iter	Passed	Remaining
391	459	712
392	460	711
393	461	709
394	461	707
395	462	706
396	463	704
397	464	702
398	465	700
399	466	699
400	466	697
401	467	696
402	468	694
403	469	693
404	470	691
405	471	689
406	472	688
407	473	686
408	474	684
409	474	683
410	475	681
411	476	679
412	477	678
413	478	676
414	478	675
415	479	673
416	480	671
417	481	670
418	482	668
419	483	667
420	484	665
421	485	664
422	486	663
423	486	661
424	487	659
425	488	658
426	489	656
427	490	655
428	491	653
429	491	651
430	492	650
431	493	648
432	494	647
433	495	645
434	496	644
435	497	643
436	498	642
437	499	641
438	500	639
439	501	638
440	502	636
441	503	635
442	504	633
443	505	632
444	506	631
445	506	629
446	507	628
447	508	627
448	509	625
449	510	624
450	511	622
451	512	621
452	513	619
453	514	618
454	515	617
455	516	615
456	517	614
457	517	612
458	518	611
459	519	610
460	520	608
461	521	607
462	522	605
463	523	604
464	524	603
465	525	601
466	526	600
467	527	599
468	528	597
469	528	596
470	529	594
471	530	593
472	531	592
473	532	591
474	533	589
475	534	588
476	535	587
477	536	585
478	537	584
479	538	583
480	539	581
481	540	580
482	540	579
483	541	577
484	542	576
485	543	574
486	544	573
487	545	572
488	545	570
489	546	569
490	547	567
491	548	566
492	549	565
493	550	563
494	551	562
495	552	561
496	553	559
497	554	558
498	554	557
499	555	555
500	556	554
501	557	553
502	558	551
503	559	550
504	560	548
505	560	547
506	561	546
507	562	545
508	564	544
509	565	542
510	565	541
511	566	540
512	567	538
513	568	537
514	569	536
515	570	534
516	571	533
517	571	532
518	572	530
519	573	529
520	574	528
521	575	526
522	576	525
523	577	524
524	577	522
525	578	521
526	579	520
527	580	518
528	581	517
529	582	516
530	583	515
531	584	513
532	584	512
533	585	511
534	586	509
535	587	508
536	588	507
537	589	506
538	590	505
539	591	503
540	592	502
541	593	501
542	594	499
543	594	498
544	595	497
545	596	495
546	597	494
547	598	493
548	598	492
549	599	490
550	600	489
551	601	488
552	602	486
553	603	485
554	604	484
555	605	483
556	606	482
557	606	480
558	607	479
559	608	478
560	609	476
561	610	475
562	611	474
563	611	473
564	612	471
565	613	470
566	614	469
567	615	467
568	617	467
569	618	466
570	619	465
571	620	464
572	621	463
573	622	461
574	623	460
575	623	459
576	624	458
577	625	456
578	626	455
579	627	454
580	628	453
581	629	451
582	629	450
583	631	449
584	631	448
585	632	447
586	633	445
587	634	444
588	635	443
589	636	442
590	637	440
591	637	439
592	638	438
593	639	437
594	640	435
595	641	434
596	642	433
597	643	432
598	644	431
599	645	430
600	645	428
601	646	427
602	647	426
603	648	425
604	649	423
605	650	422
606	650	421
607	651	420
608	652	419
609	653	417
610	654	416
611	655	415
612	655	414
613	656	412
614	657	411
615	658	410
616	659	409
617	660	408
618	661	407
619	662	405
620	662	404
621	663	403
622	664	402
623	665	401
624	666	399
625	667	398
626	667	397
627	668	396
628	669	394
629	670	393
630	671	392
631	672	391
632	673	390
633	673	388
634	674	387
635	675	386
636	676	385
637	677	384
638	677	383
639	678	381
640	679	380
641	680	379
642	681	378
643	682	377
644	683	376
645	684	375
646	685	374
647	686	372
648	687	371
649	688	370
650	688	369
651	689	368
652	690	367
653	691	365
654	692	364
655	693	363
656	694	362
657	694	361
658	695	360
659	696	358
660	697	357
661	698	356
662	699	355
663	700	354
664	701	353
665	702	352
666	703	351
667	703	349
668	704	348
669	705	347
670	706	346
671	707	345
672	708	344
673	709	342
674	710	341
675	711	340
676	712	339
677	712	338
678	713	337
679	714	336
680	715	335
681	716	334
682	717	332
683	718	331
684	718	330
685	719	329
686	720	328
687	721	327
688	722	326
689	723	324
690	724	323
691	725	322
692	726	321
693	727	320
694	728	319
695	728	318
696	729	317
697	730	316
698	731	314
699	732	313
700	733	312
701	734	311
702	734	310
703	735	309
704	736	308
705	737	307
706	738	306
707	739	304
708	740	303
709	741	302
710	742	301
711	743	300
712	743	299
713	744	298
714	745	297
715	747	296
716	747	295
717	748	294
718	749	292
719	750	291
720	751	290
721	752	289
722	753	288
723	754	287
724	755	286
725	756	285
726	756	284
727	757	283
728	758	282
729	759	280
730	760	279
731	761	278
732	761	277
733	762	276
734	763	275
735	764	274
736	765	273
737	766	272
738	767	271
739	768	269
740	769	268
741	769	267
742	770	266
743	771	265
744	772	264
745	773	263
746	774	262
747	775	261
748	775	260
749	776	258
750	777	257
751	778	256
752	779	255
753	780	254
754	781	253
755	782	252
756	783	251
757	783	250
758	784	249
759	785	248
760	786	247
761	787	245
762	788	244
763	789	243
764	789	242
765	790	241
766	791	240
767	792	239
768	793	238
769	794	237
770	795	236
771	796	235
772	796	234
773	797	232
774	798	231
775	799	230
776	800	229
777	801	228
778	801	227
779	802	226
780	803	225
781	804	224
782	805	223
783	806	222
784	807	221
785	808	220
786	809	218
787	809	217
788	810	216
789	811	215
790	812	214
791	813	213
792	814	212
793	814	211
794	815	210
795	816	209
796	817	208
797	818	207
798	819	206
799	820	205
800	821	204
801	821	202
802	822	201
803	823	200
804	824	199
805	825	198
806	826	197
807	827	196
808	827	195
809	828	194
810	829	193
811	830	192
812	831	191
813	832	190
814	833	189
815	834	188
816	835	187
817	835	185
818	836	184
819	837	183
820	838	182
821	839	181
822	840	180
823	840	179
824	841	178
825	842	177
826	843	176
827	844	175
828	845	174
829	846	173
830	847	172
831	847	171
832	848	170
833	849	169
834	850	168
835	851	167
836	852	165
837	853	164
838	853	163
839	854	162
840	855	161
841	856	160
842	857	159
843	857	158
844	858	157
845	860	156
846	860	155
847	861	154
848	862	153
849	863	152
850	864	151
851	864	150
852	865	149
853	866	148
854	867	147
855	868	146
856	869	145
857	869	143
858	870	142
859	871	141
860	872	140
861	873	139
862	874	138
863	875	137
864	876	136
865	876	135
866	877	134
867	878	133
868	879	132
869	880	131
870	881	130
871	881	129
872	882	128
873	883	127
874	884	126
875	885	125
876	886	124
877	887	123
878	888	122
879	888	121
880	889	120
881	890	119
882	891	118
883	892	117
884	893	116
885	894	115
886	895	114
887	896	113
888	897	112
889	898	111
890	898	109
891	899	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	904	102
898	905	101
899	906	100
900	907	99
901	908	98
902	909	97
903	910	96
904	911	95
905	912	94
906	913	93
907	913	92
908	914	91
909	915	90
910	916	89
911	917	88
912	918	87
913	918	86
914	919	85
915	920	84
916	921	83
917	922	82
918	923	81
919	924	80
920	925	79
921	926	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	931	71
929	932	70
930	933	69
931	934	68
932	935	67
933	936	66
934	937	65
935	938	64
936	938	63
937	939	62
938	940	61
939	941	60
940	942	59
941	943	58
942	943	57
943	944	56
944	945	55
945	946	54
946	947	53
947	948	52
948	949	51
949	950	50
950	951	49
951	952	48
952	953	47
953	953	45
954	954	44
955	955	43
956	956	42
957	957	41
958	958	40
959	958	39
960	959	38
961	960	37
962	961	36
963	962	35
964	963	34
965	964	33
966	965	32
967	966	31
968	966	30
969	967	29
970	968	28
971	969	27
972	970	26
973	971	25
974	971	24
975	972	23
976	973	22
977	974	21
978	975	20
979	976	19
980	977	18
981	978	17
982	979	16
983	979	15
984	980	14
985	981	13
986	982	12
987	983	11
988	984	10
989	984	9
990	985	8
991	986	7
992	987	6
993	988	5
994	989	4
995	990	3
996	991	2
997	991	1
998	992	0
999	993	0
